interval_start_utc,ILLINOIS.HUB,INDIANA.HUB,MICHIGAN.HUB
2025-10-14 12:00:00+00:00,15.93,23.36,24.310000000000002
2025-10-14 18:00:00+00:00,44.92,47.58,47.07999999999999
2025-10-15 00:00:00+00:00,24.049999999999997,24.01,22.369999999999997
2025-10-15 06:00:00+00:00,36.239999999999995,45.459999999999994,37.5
2025-10-15 12:00:00+00:00,36.43,29.800000000000004,28.6
2025-10-15 18:00:00+00:00,47.98,53.03,40.94
2025-10-16 00:00:00+00:00,21.200000000000003,27.78,18.640000000000004
2025-10-16 06:00:00+00:00,26.65,32.269999999999996,30.599999999999998
2025-10-16 12:00:00+00:00,18.850000000000005,26.45,23.06
2025-10-16 18:00:00+00:00,44.25,50.86999999999999,45.82
2025-10-17 00:00:00+00:00,23.92,27.72,18.61
2025-10-17 06:00:00+00:00,23.1,27.96,30.75
2025-10-17 12:00:00+00:00,12.349999999999998,18.08,20.470000000000002
2025-10-17 18:00:00+00:00,41.06,41.84,40.06999999999999
2025-10-18 00:00:00+00:00,18.57,19.529999999999998,18.89
2025-10-18 06:00:00+00:00,10.450000000000003,7.689999999999998,11.23
2025-10-18 12:00:00+00:00,5.869999999999997,3.4400000000000013,4.300000000000001
2025-10-18 18:00:00+00:00,31.39,25.57,30.33
2025-10-19 00:00:00+00:00,15.879999999999999,14.780000000000001,15.68
2025-10-19 06:00:00+00:00,6.529999999999999,3.2900000000000027,5.879999999999999
2025-10-19 12:00:00+00:00,7.49,2.030000000000001,3.2699999999999996
2025-10-19 18:00:00+00:00,46.02,58.970000000000006,37.28
2025-10-20 00:00:00+00:00,19.450000000000003,27.720000000000002,21.919999999999998
2025-10-20 06:00:00+00:00,33.47,45.849999999999994,40.480000000000004
2025-10-20 12:00:00+00:00,27.61,32.0,27.869999999999997
2025-10-20 18:00:00+00:00,45.97,62.82,59.25999999999999
2025-10-21 00:00:00+00:00,21.839999999999996,31.89,26.02
2025-10-21 06:00:00+00:00,29.29,29.560000000000002,33.74
2025-10-21 12:00:00+00:00,22.29,16.53,18.280000000000005
2025-10-21 18:00:00+00:00,36.2,44.31,42.64000000000001
2025-10-22 00:00:00+00:00,17.27,16.97,14.309999999999995
2025-10-22 06:00:00+00:00,31.089999999999996,31.46,36.14999999999999
2025-10-22 12:00:00+00:00,25.37,25.120000000000005,27.1
2025-10-22 18:00:00+00:00,53.379999999999995,47.88000000000001,47.5
2025-10-23 00:00:00+00:00,16.47,17.23,17.07
2025-10-23 06:00:00+00:00,47.510000000000005,45.81,47.79
2025-10-23 12:00:00+00:00,41.42999999999999,42.510000000000005,41.47
2025-10-23 18:00:00+00:00,54.25,53.95,54.18000000000001
2025-10-24 00:00:00+00:00,22.9,22.230000000000004,23.910000000000004
2025-10-24 06:00:00+00:00,53.62,56.589999999999996,57.94
2025-10-24 12:00:00+00:00,52.92999999999999,52.59,53.650000000000006
2025-10-24 18:00:00+00:00,51.970000000000006,49.8,50.779999999999994
2025-10-25 00:00:00+00:00,23.51,17.300000000000004,18.959999999999997
2025-10-25 06:00:00+00:00,15.61,16.369999999999997,18.37
2025-10-25 12:00:00+00:00,13.089999999999996,15.219999999999999,17.49
2025-10-25 18:00:00+00:00,16.589999999999996,19.46,23.609999999999996
2025-10-26 00:00:00+00:00,13.73,12.790000000000003,14.309999999999999
2025-10-26 06:00:00+00:00,6.84,4.719999999999999,7.099999999999998
2025-10-26 12:00:00+00:00,8.25,9.579999999999998,12.440000000000001
2025-10-26 18:00:00+00:00,32.97,35.67,36.55
2025-10-27 00:00:00+00:00,16.42,11.469999999999999,10.399999999999999
2025-10-27 06:00:00+00:00,30.01,34.379999999999995,34.15
2025-10-27 12:00:00+00:00,24.55,32.84,36.35000000000001
2025-10-27 18:00:00+00:00,36.28,36.5,35.27
2025-10-28 00:00:00+00:00,20.370000000000005,16.53,14.629999999999999
2025-10-28 06:00:00+00:00,42.13,44.49,45.86
2025-10-28 12:00:00+00:00,38.300000000000004,44.10999999999999,45.56
2025-10-28 18:00:00+00:00,24.499999999999996,22.12,20.940000000000005
2025-10-29 00:00:00+00:00,19.04,18.34,18.8
2025-10-29 06:00:00+00:00,25.499999999999996,34.75,35.45
2025-10-29 12:00:00+00:00,29.77,30.93,33.620000000000005
2025-10-29 18:00:00+00:00,47.269999999999996,47.38,47.959999999999994
2025-10-30 00:00:00+00:00,22.979999999999997,25.129999999999995,24.940000000000005
2025-10-30 06:00:00+00:00,49.199999999999996,51.32999999999999,53.43
2025-10-30 12:00:00+00:00,60.64999999999999,65.28,65.62
2025-10-30 18:00:00+00:00,43.269999999999996,45.28999999999999,46.279999999999994
2025-10-31 00:00:00+00:00,20.85,21.069999999999997,21.65
2025-10-31 06:00:00+00:00,33.68,38.75,42.56
2025-10-31 12:00:00+00:00,58.55,37.81999999999999,37.980000000000004
2025-10-31 18:00:00+00:00,51.26,29.83,31.29
2025-11-01 00:00:00+00:00,16.53,14.71,15.819999999999997
2025-11-01 06:00:00+00:00,12.420000000000002,15.119999999999997,16.629999999999995
2025-11-01 12:00:00+00:00,18.58,20.86,22.61
2025-11-01 18:00:00+00:00,47.67,48.52,53.79
2025-11-02 00:00:00+00:00,32.5,28.980000000000004,27.379999999999995
2025-11-02 06:00:00+00:00,6.949999999999999,7.760000000000005,8.469999999999999
2025-11-02 12:00:00+00:00,16.000000000000004,18.400000000000002,19.309999999999995
2025-11-02 18:00:00+00:00,32.93,39.06,40.84
2025-11-03 00:00:00+00:00,27.79,18.800000000000004,19.959999999999997
2025-11-03 06:00:00+00:00,14.6,23.970000000000002,23.799999999999997
2025-11-03 12:00:00+00:00,10.219999999999999,26.64,22.750000000000004
2025-11-03 18:00:00+00:00,54.52000000000001,56.85,57.22
2025-11-04 00:00:00+00:00,24.34,29.17,28.62
2025-11-04 06:00:00+00:00,18.12,21.959999999999997,23.88
2025-11-04 12:00:00+00:00,50.59,36.800000000000004,38.879999999999995
2025-11-04 18:00:00+00:00,35.76,37.03,38.39
2025-11-05 00:00:00+00:00,24.47,19.590000000000003,20.339999999999996
2025-11-05 06:00:00+00:00,9.709999999999999,33.47,37.37
2025-11-05 12:00:00+00:00,6.960000000000001,34.32,36.019999999999996
2025-11-05 18:00:00+00:00,61.97,56.620000000000005,58.980000000000004
2025-11-06 00:00:00+00:00,12.620000000000005,16.739999999999995,16.880000000000003
2025-11-06 06:00:00+00:00,30.11,37.959999999999994,45.620000000000005
2025-11-06 12:00:00+00:00,49.650000000000006,54.47,60.72
2025-11-06 18:00:00+00:00,23.519999999999996,52.71000000000001,57.34
2025-11-07 00:00:00+00:00,20.11,25.849999999999998,27.669999999999998
2025-11-07 06:00:00+00:00,16.51,19.63,20.659999999999997
2025-11-07 12:00:00+00:00,16.890000000000004,18.369999999999997,19.44
2025-11-07 18:00:00+00:00,33.379999999999995,29.95,29.17
2025-11-08 00:00:00+00:00,4.690000000000005,6.600000000000001,4.160000000000004
2025-11-08 06:00:00+00:00,15.690000000000005,15.690000000000005,16.64
2025-11-08 12:00:00+00:00,18.96,19.130000000000003,18.760000000000005
2025-11-08 18:00:00+00:00,24.740000000000002,26.119999999999997,27.019999999999996
2025-11-09 00:00:00+00:00,32.82,18.959999999999997,21.669999999999998
2025-11-09 06:00:00+00:00,6.9,5.02,3.66
2025-11-09 12:00:00+00:00,8.450000000000001,4.699999999999999,4.600000000000001
2025-11-09 18:00:00+00:00,27.61,35.2,29.66
2025-11-10 00:00:00+00:00,14.919999999999998,19.93,15.370000000000005
2025-11-10 06:00:00+00:00,31.82,30.540000000000006,27.689999999999998
2025-11-10 12:00:00+00:00,42.900000000000006,55.71,51.419999999999995
2025-11-10 18:00:00+00:00,62.02000000000001,63.400000000000006,59.89
2025-11-11 00:00:00+00:00,20.71,19.35,17.549999999999997
2025-11-11 06:00:00+00:00,26.720000000000006,39.300000000000004,31.730000000000004
2025-11-11 12:00:00+00:00,54.25,65.36,63.94
2025-11-11 18:00:00+00:00,36.84,42.739999999999995,36.879999999999995
2025-11-12 00:00:00+00:00,24.050000000000004,22.979999999999997,20.6
2025-11-12 06:00:00+00:00,26.53,35.50999999999999,25.560000000000002
2025-11-12 12:00:00+00:00,30.72,50.260000000000005,39.31999999999999
2025-11-12 18:00:00+00:00,48.46,49.38999999999999,47.85
2025-11-13 00:00:00+00:00,19.769999999999996,23.07,20.779999999999994
2025-11-13 06:00:00+00:00,22.79,25.550000000000004,23.42
2025-11-13 12:00:00+00:00,44.699999999999996,48.34,45.940000000000005
2025-11-13 18:00:00+00:00,46.349999999999994,44.540000000000006,46.94
2025-11-14 00:00:00+00:00,27.4,10.059999999999995,13.350000000000001
2025-11-14 06:00:00+00:00,37.81,22.949999999999996,25.64
2025-11-14 12:00:00+00:00,45.00999999999999,44.85000000000001,45.45
2025-11-14 18:00:00+00:00,32.24,38.37,37.93
2025-11-15 00:00:00+00:00,21.96,16.53,19.409999999999997
2025-11-15 06:00:00+00:00,5.3,3.3599999999999994,4.370000000000001
2025-11-15 12:00:00+00:00,3.4000000000000004,4.359999999999999,3.960000000000001
2025-11-15 18:00:00+00:00,25.540000000000003,29.28,29.25
2025-11-16 00:00:00+00:00,7.25,12.560000000000002,12.769999999999996
2025-11-16 06:00:00+00:00,8.89,6.370000000000001,6.380000000000003
2025-11-16 12:00:00+00:00,9.7,10.89,10.319999999999997
2025-11-16 18:00:00+00:00,39.74,41.309999999999995,42.49
2025-11-17 00:00:00+00:00,14.580000000000002,12.099999999999994,12.659999999999997
2025-11-17 06:00:00+00:00,27.59,32.57000000000001,32.7
2025-11-17 12:00:00+00:00,57.129999999999995,74.52,72.16
2025-11-17 18:00:00+00:00,41.980000000000004,48.78999999999999,50.61
2025-11-18 00:00:00+00:00,25.16,23.630000000000003,23.090000000000003
2025-11-18 06:00:00+00:00,29.480000000000004,27.619999999999997,27.7
2025-11-18 12:00:00+00:00,19.839999999999996,28.410000000000004,27.22
2025-11-18 18:00:00+00:00,31.659999999999997,32.05,32.26
2025-11-19 00:00:00+00:00,20.050000000000004,20.99000000000001,19.989999999999995
2025-11-19 06:00:00+00:00,25.78000000000001,27.629999999999995,28.619999999999997
2025-11-19 12:00:00+00:00,40.22,41.349999999999994,41.089999999999996
2025-11-19 18:00:00+00:00,33.93,34.36,36.18
2025-11-20 00:00:00+00:00,28.800000000000004,27.96,27.54
2025-11-20 06:00:00+00:00,25.74,28.529999999999994,29.889999999999993
2025-11-20 12:00:00+00:00,19.560000000000002,24.33,28.060000000000002
2025-11-20 18:00:00+00:00,23.150000000000006,22.97,23.769999999999996
2025-11-21 00:00:00+00:00,19.840000000000003,19.43,28.619999999999997
2025-11-21 06:00:00+00:00,15.299999999999997,18.58,23.520000000000003
2025-11-21 12:00:00+00:00,17.480000000000004,20.369999999999997,19.629999999999995
2025-11-21 18:00:00+00:00,17.71,16.759999999999998,16.439999999999998
2025-11-22 00:00:00+00:00,14.670000000000002,13.449999999999996,11.759999999999998
2025-11-22 06:00:00+00:00,5.080000000000002,3.360000000000003,4.699999999999999
2025-11-22 12:00:00+00:00,14.580000000000002,9.640000000000004,9.329999999999998
2025-11-22 18:00:00+00:00,35.459999999999994,35.03,37.68
2025-11-23 00:00:00+00:00,13.559999999999999,10.52,12.400000000000002
2025-11-23 06:00:00+00:00,10.889999999999997,10.059999999999999,10.129999999999999
2025-11-23 12:00:00+00:00,15.419999999999998,17.03,16.200000000000003
2025-11-23 18:00:00+00:00,37.31,36.25,35.269999999999996
2025-11-24 00:00:00+00:00,21.699999999999996,9.36,6.8799999999999955
2025-11-24 06:00:00+00:00,15.589999999999996,21.85,21.07
2025-11-24 12:00:00+00:00,14.149999999999999,21.130000000000003,19.200000000000003
2025-11-24 18:00:00+00:00,25.72,26.310000000000002,28.159999999999997
2025-11-25 00:00:00+00:00,16.61,16.28,16.79
2025-11-25 06:00:00+00:00,22.49,23.799999999999997,25.630000000000003
2025-11-25 12:00:00+00:00,29.36,28.660000000000004,27.959999999999994
2025-11-25 18:00:00+00:00,11.82,15.399999999999999,25.059999999999995
2025-11-26 00:00:00+00:00,18.22,13.719999999999995,14.490000000000002
2025-11-26 06:00:00+00:00,12.870000000000001,10.420000000000002,10.209999999999997
2025-11-26 12:00:00+00:00,8.180000000000003,14.419999999999998,13.950000000000003
2025-11-26 18:00:00+00:00,22.439999999999998,24.930000000000003,21.709999999999997
2025-11-27 00:00:00+00:00,19.5,15.64,14.230000000000004
2025-11-27 06:00:00+00:00,11.349999999999998,5.889999999999997,3.960000000000001
2025-11-27 12:00:00+00:00,8.05,11.729999999999997,8.529999999999998
2025-11-27 18:00:00+00:00,16.67,14.899999999999999,16.389999999999997
2025-11-28 00:00:00+00:00,4.289999999999999,4.609999999999999,10.61
2025-11-28 06:00:00+00:00,9.600000000000005,11.860000000000007,13.299999999999997
2025-11-28 12:00:00+00:00,8.849999999999994,17.089999999999996,11.090000000000003
2025-11-28 18:00:00+00:00,29.65,34.25,27.29
2025-11-29 00:00:00+00:00,13.100000000000001,14.599999999999994,13.270000000000003
2025-11-29 06:00:00+00:00,6.779999999999998,6.289999999999999,13.899999999999999
2025-11-29 12:00:00+00:00,2.009999999999998,6.75,16.089999999999996
2025-11-29 18:00:00+00:00,10.98,11.690000000000005,17.54
2025-11-30 00:00:00+00:00,9.96,8.139999999999997,9.690000000000001
2025-11-30 06:00:00+00:00,5.16,4.030000000000001,3.91
2025-11-30 12:00:00+00:00,1.4600000000000009,3.639999999999997,4.460000000000001
2025-11-30 18:00:00+00:00,34.56,34.010000000000005,33.49
2025-12-01 00:00:00+00:00,12.439999999999998,9.600000000000001,8.469999999999999
2025-12-01 06:00:00+00:00,32.800000000000004,34.470000000000006,34.2
2025-12-01 12:00:00+00:00,39.28,41.78,42.5
2025-12-01 18:00:00+00:00,31.96999999999999,34.57,34.89999999999999
2025-12-02 00:00:00+00:00,31.370000000000005,31.790000000000006,31.450000000000003
2025-12-02 06:00:00+00:00,19.07,24.009999999999998,21.79
2025-12-02 12:00:00+00:00,47.5,46.980000000000004,47.08
2025-12-02 18:00:00+00:00,51.559999999999995,45.67000000000001,47.11
2025-12-03 00:00:00+00:00,42.35,34.010000000000005,36.68000000000001
2025-12-03 06:00:00+00:00,14.190000000000005,25.22,25.560000000000002
2025-12-03 12:00:00+00:00,27.110000000000007,53.620000000000005,46.419999999999995
2025-12-03 18:00:00+00:00,46.89,49.19,50.36
2025-12-04 00:00:00+00:00,17.080000000000005,16.61,19.18
2025-12-04 06:00:00+00:00,29.14,26.660000000000004,29.629999999999995
2025-12-04 12:00:00+00:00,55.220000000000006,52.68,53.230000000000004
2025-12-04 18:00:00+00:00,61.1,53.41,75.12
2025-12-05 00:00:00+00:00,37.76,30.660000000000004,31.74000000000001
2025-12-05 06:00:00+00:00,21.65,15.100000000000001,19.879999999999995
2025-12-05 12:00:00+00:00,41.379999999999995,46.199999999999996,48.309999999999995
2025-12-05 18:00:00+00:00,22.880000000000003,24.449999999999996,29.430000000000007
2025-12-06 00:00:00+00:00,13.310000000000002,14.529999999999994,19.67
2025-12-06 06:00:00+00:00,18.950000000000003,15.79,16.129999999999995
2025-12-06 12:00:00+00:00,18.82,18.249999999999993,10.75
2025-12-06 18:00:00+00:00,44.08,28.020000000000003,46.06999999999999
2025-12-07 00:00:00+00:00,29.58,19.04999999999999,26.879999999999995
2025-12-07 06:00:00+00:00,8.740000000000002,5.919999999999995,3.8000000000000043
2025-12-07 12:00:00+00:00,5.049999999999997,4.43,7.439999999999998
2025-12-07 18:00:00+00:00,35.02,32.00999999999999,33.230000000000004
2025-12-08 00:00:00+00:00,14.04,17.479999999999997,20.120000000000005
2025-12-08 06:00:00+00:00,21.290000000000006,18.61,23.059999999999995
2025-12-08 12:00:00+00:00,47.05,54.11,63.760000000000005
2025-12-08 18:00:00+00:00,63.85000000000001,56.54,67.88
2025-12-09 00:00:00+00:00,56.42999999999999,36.760000000000005,39.459999999999994
2025-12-09 06:00:00+00:00,27.68,25.110000000000007,32.82
2025-12-09 12:00:00+00:00,65.78999999999999,59.629999999999995,56.00000000000001
2025-12-09 18:00:00+00:00,37.31,42.349999999999994,59.279999999999994
2025-12-10 00:00:00+00:00,30.960000000000004,32.65,36.9
2025-12-10 06:00:00+00:00,15.110000000000001,12.119999999999997,11.010000000000005
2025-12-10 12:00:00+00:00,23.959999999999997,31.109999999999992,28.78
2025-12-10 18:00:00+00:00,44.52,26.349999999999994,30.619999999999997
2025-12-11 00:00:00+00:00,16.300000000000004,17.17000000000001,17.429999999999993
2025-12-11 06:00:00+00:00,21.619999999999997,22.190000000000005,25.930000000000007
2025-12-11 12:00:00+00:00,39.330000000000005,39.370000000000005,41.940000000000005
2025-12-11 18:00:00+00:00,43.09,43.43,64.42
2025-12-12 00:00:00+00:00,25.119999999999997,21.760000000000005,25.229999999999997
2025-12-12 06:00:00+00:00,16.200000000000003,9.61,38.74
2025-12-12 12:00:00+00:00,37.199999999999996,34.21000000000001,68.13
2025-12-12 18:00:00+00:00,25.939999999999998,39.080000000000005,51.6
2025-12-13 00:00:00+00:00,15.780000000000001,24.57,28.640000000000008
2025-12-13 06:00:00+00:00,11.469999999999999,9.869999999999997,11.149999999999999
2025-12-13 12:00:00+00:00,13.86,14.120000000000005,15.760000000000005
2025-12-13 18:00:00+00:00,28.47,29.199999999999996,30.549999999999997
2025-12-14 00:00:00+00:00,23.810000000000002,22.849999999999994,27.389999999999993
2025-12-14 06:00:00+00:00,10.950000000000003,10.339999999999996,9.079999999999998
2025-12-14 12:00:00+00:00,21.6,23.020000000000003,22.52000000000001
2025-12-14 18:00:00+00:00,69.53999999999999,65.91,68.86999999999999
2025-12-15 00:00:00+00:00,53.81999999999999,30.179999999999993,34.36
2025-12-15 06:00:00+00:00,19.160000000000004,55.739999999999995,45.150000000000006
2025-12-15 12:00:00+00:00,43.190000000000005,107.09,89.28
2025-12-15 18:00:00+00:00,58.97,60.03,67.19999999999999
2025-12-16 00:00:00+00:00,30.5,27.93,32.62
2025-12-16 06:00:00+00:00,14.829999999999998,15.86,17.830000000000005
2025-12-16 12:00:00+00:00,44.480000000000004,53.16,52.46
2025-12-16 18:00:00+00:00,19.07,28.93,28.830000000000002
2025-12-17 00:00:00+00:00,10.599999999999998,12.869999999999997,13.469999999999999
2025-12-17 06:00:00+00:00,25.49,24.76,25.12
2025-12-17 12:00:00+00:00,37.87,39.67,41.12
2025-12-17 18:00:00+00:00,19.860000000000003,32.25,37.73
2025-12-18 00:00:00+00:00,15.280000000000001,20.550000000000004,20.580000000000005
2025-12-18 06:00:00+00:00,7.93,7.840000000000003,8.36
2025-12-18 12:00:00+00:00,4.440000000000001,8.920000000000002,9.3
2025-12-18 18:00:00+00:00,10.54,10.120000000000001,10.190000000000001
2025-12-19 00:00:00+00:00,8.68,10.630000000000003,11.539999999999996
2025-12-19 06:00:00+00:00,15.340000000000003,18.400000000000002,8.3
2025-12-19 12:00:00+00:00,26.419999999999998,28.61,9.330000000000005
2025-12-19 18:00:00+00:00,38.120000000000005,36.76,36.269999999999996
2025-12-20 00:00:00+00:00,17.350000000000005,11.049999999999997,11.439999999999998
2025-12-20 06:00:00+00:00,4.66,7.390000000000001,8.170000000000002
2025-12-20 12:00:00+00:00,6.259999999999998,13.600000000000001,15.2
2025-12-20 18:00:00+00:00,15.8,18.320000000000004,18.409999999999997
2025-12-21 00:00:00+00:00,1.1099999999999994,1.9699999999999989,2.200000000000003
2025-12-21 06:00:00+00:00,3.330000000000002,3.0,3.4299999999999997
2025-12-21 12:00:00+00:00,11.46,13.219999999999999,12.400000000000002
2025-12-21 18:00:00+00:00,34.010000000000005,38.46,40.980000000000004
2025-12-22 00:00:00+00:00,20.07,11.46,12.520000000000003
2025-12-22 06:00:00+00:00,7.02,11.979999999999997,12.659999999999997
2025-12-22 12:00:00+00:00,10.230000000000004,21.979999999999997,22.490000000000002
2025-12-22 18:00:00+00:00,10.11,15.129999999999995,17.040000000000006
2025-12-23 00:00:00+00:00,12.04,9.86,10.040000000000003
2025-12-23 06:00:00+00:00,10.370000000000001,19.480000000000004,16.61
2025-12-23 12:00:00+00:00,1.5900000000000034,14.200000000000003,10.300000000000004
2025-12-23 18:00:00+00:00,19.35,19.43,23.75
2025-12-24 00:00:00+00:00,12.0,12.650000000000002,13.720000000000002
2025-12-24 06:00:00+00:00,2.900000000000002,4.260000000000002,5.600000000000001
2025-12-24 12:00:00+00:00,3.210000000000001,4.799999999999997,7.720000000000002
2025-12-24 18:00:00+00:00,9.439999999999998,9.899999999999999,13.610000000000003
2025-12-25 00:00:00+00:00,3.9400000000000013,4.300000000000001,4.07
2025-12-25 06:00:00+00:00,2.830000000000002,2.4499999999999993,2.3099999999999987
2025-12-25 12:00:00+00:00,1.8599999999999994,1.9899999999999984,2.0199999999999996
2025-12-25 18:00:00+00:00,3.490000000000002,6.559999999999999,8.169999999999998
2025-12-26 00:00:00+00:00,1.6400000000000006,5.68,6.900000000000002
2025-12-26 06:00:00+00:00,2.0599999999999987,2.2399999999999984,2.5100000000000016
2025-12-26 12:00:00+00:00,6.169999999999998,6.309999999999999,6.459999999999997
2025-12-26 18:00:00+00:00,19.67,19.36,29.1
2025-12-27 00:00:00+00:00,8.079999999999998,6.0000000000000036,7.099999999999998
2025-12-27 06:00:00+00:00,2.7900000000000027,0.7399999999999984,0.7900000000000027
2025-12-27 12:00:00+00:00,3.3299999999999983,3.120000000000001,4.459999999999997
2025-12-27 18:00:00+00:00,13.939999999999998,11.900000000000002,14.36
2025-12-28 00:00:00+00:00,4.080000000000002,4.850000000000001,5.969999999999999
2025-12-28 06:00:00+00:00,3.289999999999999,2.3900000000000006,1.7800000000000011
2025-12-28 12:00:00+00:00,1.75,3.91,4.010000000000002
2025-12-28 18:00:00+00:00,9.469999999999999,9.73,12.029999999999998
2025-12-29 00:00:00+00:00,8.259999999999998,12.379999999999999,15.43
2025-12-29 06:00:00+00:00,5.84,8.32,7.899999999999999
2025-12-29 12:00:00+00:00,7.09,7.859999999999999,6.479999999999997
2025-12-29 18:00:00+00:00,25.360000000000003,29.51,31.720000000000002
2025-12-30 00:00:00+00:00,8.820000000000004,11.719999999999999,11.770000000000003
2025-12-30 06:00:00+00:00,13.060000000000002,14.030000000000001,14.68
2025-12-30 12:00:00+00:00,34.809999999999995,38.349999999999994,38.1
2025-12-30 18:00:00+00:00,23.25,27.389999999999997,27.65
2025-12-31 00:00:00+00:00,15.860000000000003,13.350000000000001,12.82
2025-12-31 06:00:00+00:00,7.989999999999998,9.0,8.030000000000001
2025-12-31 12:00:00+00:00,13.920000000000002,20.72,20.270000000000003
2025-12-31 18:00:00+00:00,1.0100000000000016,1.0,1.0
